C:\Users\Peter\Documents\SharpDevelop Projects\Speech2Keys\Speech2Keys\bin\Debug\Speech2Keys.exe.config
C:\Users\Peter\Documents\SharpDevelop Projects\Speech2Keys\Speech2Keys\bin\Debug\Speech2Keys.exe
C:\Users\Peter\Documents\SharpDevelop Projects\Speech2Keys\Speech2Keys\bin\Debug\Speech2Keys.pdb
C:\Users\Peter\Documents\SharpDevelop Projects\Speech2Keys\Speech2Keys\bin\Debug\InputManager.dll
C:\Users\Peter\Documents\SharpDevelop Projects\Speech2Keys\Speech2Keys\obj\Debug\Speech2Keys.csprojResolveAssemblyReference.cache
C:\Users\Peter\Documents\SharpDevelop Projects\Speech2Keys\Speech2Keys\obj\Debug\Speech2Keys.AINameForm.resources
C:\Users\Peter\Documents\SharpDevelop Projects\Speech2Keys\Speech2Keys\obj\Debug\Speech2Keys.CommandNameForm.resources
C:\Users\Peter\Documents\SharpDevelop Projects\Speech2Keys\Speech2Keys\obj\Debug\Speech2Keys.JokesForm.resources
C:\Users\Peter\Documents\SharpDevelop Projects\Speech2Keys\Speech2Keys\obj\Debug\Speech2Keys.KeyPhraseForm.resources
C:\Users\Peter\Documents\SharpDevelop Projects\Speech2Keys\Speech2Keys\obj\Debug\Speech2Keys.KeyPressedForm.resources
C:\Users\Peter\Documents\SharpDevelop Projects\Speech2Keys\Speech2Keys\obj\Debug\Speech2Keys.MainForm.resources
C:\Users\Peter\Documents\SharpDevelop Projects\Speech2Keys\Speech2Keys\obj\Debug\Speech2Keys.ParentForm.resources
C:\Users\Peter\Documents\SharpDevelop Projects\Speech2Keys\Speech2Keys\obj\Debug\Speech2Keys.ProfileNameForm.resources
C:\Users\Peter\Documents\SharpDevelop Projects\Speech2Keys\Speech2Keys\obj\Debug\Speech2Keys.QuickLaunch.resources
C:\Users\Peter\Documents\SharpDevelop Projects\Speech2Keys\Speech2Keys\obj\Debug\Speech2Keys.ResponsesForm.resources
C:\Users\Peter\Documents\SharpDevelop Projects\Speech2Keys\Speech2Keys\obj\Debug\Speech2Keys.csproj.GenerateResource.Cache
C:\Users\Peter\Documents\SharpDevelop Projects\Speech2Keys\Speech2Keys\obj\Debug\Speech2Keys.exe
C:\Users\Peter\Documents\SharpDevelop Projects\Speech2Keys\Speech2Keys\obj\Debug\Speech2Keys.pdb
C:\Users\Peter\Documents\SharpDevelop Projects\Speech2Keys\Speech2Keys\obj\Debug\Speech2Keys.ErrorOnStartup.resources
C:\Users\Peter\Documents\GitHub\Speech2Keys\S2K source code\Speech2Keys\bin\Debug\Speech2Keys.exe
C:\Users\Peter\Documents\GitHub\Speech2Keys\S2K source code\Speech2Keys\bin\Debug\Speech2Keys.pdb
C:\Users\Peter\Documents\GitHub\Speech2Keys\S2K source code\Speech2Keys\bin\Debug\InputManager.dll
C:\Users\Peter\Documents\GitHub\Speech2Keys\S2K source code\Speech2Keys\obj\Debug\Speech2Keys.AINameForm.resources
C:\Users\Peter\Documents\GitHub\Speech2Keys\S2K source code\Speech2Keys\obj\Debug\Speech2Keys.CommandNameForm.resources
C:\Users\Peter\Documents\GitHub\Speech2Keys\S2K source code\Speech2Keys\obj\Debug\Speech2Keys.ErrorOnStartup.resources
C:\Users\Peter\Documents\GitHub\Speech2Keys\S2K source code\Speech2Keys\obj\Debug\Speech2Keys.JokesForm.resources
C:\Users\Peter\Documents\GitHub\Speech2Keys\S2K source code\Speech2Keys\obj\Debug\Speech2Keys.KeyPhraseForm.resources
C:\Users\Peter\Documents\GitHub\Speech2Keys\S2K source code\Speech2Keys\obj\Debug\Speech2Keys.KeyPressedForm.resources
C:\Users\Peter\Documents\GitHub\Speech2Keys\S2K source code\Speech2Keys\obj\Debug\Speech2Keys.MainForm.resources
C:\Users\Peter\Documents\GitHub\Speech2Keys\S2K source code\Speech2Keys\obj\Debug\Speech2Keys.ParentForm.resources
C:\Users\Peter\Documents\GitHub\Speech2Keys\S2K source code\Speech2Keys\obj\Debug\Speech2Keys.ProfileNameForm.resources
C:\Users\Peter\Documents\GitHub\Speech2Keys\S2K source code\Speech2Keys\obj\Debug\Speech2Keys.QuickLaunch.resources
C:\Users\Peter\Documents\GitHub\Speech2Keys\S2K source code\Speech2Keys\obj\Debug\Speech2Keys.ResponsesForm.resources
C:\Users\Peter\Documents\GitHub\Speech2Keys\S2K source code\Speech2Keys\obj\Debug\Speech2Keys.Resource.resources
C:\Users\Peter\Documents\GitHub\Speech2Keys\S2K source code\Speech2Keys\obj\Debug\Speech2Keys.csproj.GenerateResource.cache
C:\Users\Peter\Documents\GitHub\Speech2Keys\S2K source code\Speech2Keys\obj\Debug\Speech2Keys.csproj.CoreCompileInputs.cache
C:\Users\Peter\Documents\GitHub\Speech2Keys\S2K source code\Speech2Keys\obj\Debug\Speech2Keys.csproj.CopyComplete
C:\Users\Peter\Documents\GitHub\Speech2Keys\S2K source code\Speech2Keys\obj\Debug\Speech2Keys.exe
C:\Users\Peter\Documents\GitHub\Speech2Keys\S2K source code\Speech2Keys\obj\Debug\Speech2Keys.pdb
